Trade.Agreement,HBTypeCode,Language,NorthSouth,Number,NumberMS,Sectoral,TypeDepth,TypeMemb,US_Partners,WTOListed,WTOTypeCode,Year,reg_africa,reg_americas,reg_asia,reg_europe,reg_intercontinental,reg_oceania,Nombre de normes,IAE,regioncon
531_Jordan PLO_1995,2.0,1.0,3.0,531,2.0,0.0,2.0,1.0,0,0.0,,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
532_Jordan Qatar_1980,,1.0,3.0,532,2.0,0.0,1.0,1.0,0,0.0,,1980.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
533_Jordan Saudi Arabia_1962,,1.0,3.0,533,2.0,0.0,1.0,1.0,0,0.0,,1962.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
534_Jordan Singapore_2004,2.0,1.0,3.0,534,2.0,0.0,2.0,1.0,1,1.0,2,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,10,1.0,Asia
535_Jordan Sudan_2003,2.0,4.0,3.0,535,2.0,0.0,2.0,1.0,1,0.0,,2003.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
536_Jordan Sudan_1966,,1.0,3.0,536,2.0,0.0,1.0,1.0,0,0.0,,1966.0,1.0,0.0,1.0,0.0,1.0,0.0,0,1.0,Intercontinental
537_Jordan Syria_2001,2.0,1.0,3.0,537,2.0,0.0,2.0,1.0,1,0.0,,2001.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
538_Jordan Syria_1965,,1.0,3.0,538,2.0,0.0,1.0,1.0,0,0.0,,1965.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
539_Jordan Syria_1975,,1.0,3.0,539,2.0,0.0,1.0,1.0,0,0.0,,1975.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
54_Armenia Kazakhstan_1999,2.0,1.0,3.0,54,2.0,0.0,2.0,1.0,0,1.0,2,1999.0,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,Asia
540_Jordan Tunisia_1998,2.0,1.0,3.0,540,2.0,0.0,2.0,1.0,0,0.0,,1998.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1.0,Africa
541_Jordan Turkey_2009,,1.0,3.0,541,2.0,0.0,2.0,1.0,1,1.0,,2009.0,1.0,0.0,1.0,0.0,1.0,0.0,6,1.0,Intercontinental
542_Jordan UAE_2000,2.0,1.0,3.0,542,2.0,0.0,2.0,1.0,1,0.0,,2000.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
543_Jordan US_2000,2.0,1.0,2.0,543,2.0,0.0,2.0,1.0,2,1.0,2,2000.0,0.0,1.0,1.0,0.0,1.0,0.0,32,3.0,Intercontinental
544_Kazakhstan Kyrgyzstan_1995,2.0,1.0,3.0,544,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1.0,Asia
548_Kazakhstan Ukraine_1994,2.0,1.0,3.0,548,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
55_Armenia Kyrgyzstan_1994,2.0,1.0,3.0,55,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,0.0,0.0,0.0,3,1.0,Asia
550_Korea Singapore_2005,2.0,1.0,3.0,550,2.0,0.0,2.0,1.0,1,1.0,2,2005.0,0.0,0.0,1.0,0.0,0.0,0.0,24,2.0,Asia
551_Korea US_2007,,1.0,2.0,551,2.0,0.0,2.0,1.0,2,1.0,,2007.0,0.0,1.0,1.0,0.0,1.0,0.0,91,5.0,Intercontinental
554_Kuwait UAE_1972,,1.0,3.0,554,2.0,0.0,5.0,1.0,0,0.0,,1972.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
555_Kyrgyzstan Moldova_1995,2.0,1.0,3.0,555,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,1.0,1.0,0.0,2,1.0,Intercontinental
556_Kyrgyzstan Russia_1992,2.0,1.0,3.0,556,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
558_Kyrgyzstan Ukraine_1995,2.0,1.0,3.0,558,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
559_Kyrgyzstan Uzbekistan_1996,2.0,1.0,3.0,559,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,Asia
56_Armenia Moldova_1993,2.0,1.0,3.0,56,2.0,0.0,2.0,1.0,0,1.0,2,1993.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
560_Laos Thailand_1991,1.0,1.0,3.0,560,2.0,0.0,1.0,1.0,0,1.0,1,1991.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
561_Latin American Free Trade Area (LAFTA)_1960,1.0,1.0,3.0,561,7.0,0.0,1.0,2.0,0,1.0,2,1960.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
562_Latin American Integration Association (ALADI LAIA)_1980,1.0,1.0,3.0,562,11.0,0.0,1.0,2.0,0,1.0,1,1980.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
562+1_Latin American Integration Association Cuba accession_1998,4.0,1.0,3.0,562+1,12.0,0.0,1.0,5.0,1,0.0,,1998.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,
564_Latvia Norway_1992,2.0,1.0,2.0,564,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
565_Latvia Poland_1997,2.0,1.0,3.0,565,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
566_Latvia Slovakia_1996,2.0,1.0,3.0,566,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
567_Latvia Slovenia_1996,2.0,1.0,3.0,567,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
568_Latvia Sweden_1992,2.0,1.0,2.0,568,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
569_Latvia Switzerland_1992,2.0,1.0,2.0,569,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
57_Armenia Russia_1992,2.0,1.0,3.0,57,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
570_Latvia Turkey_1998,2.0,1.0,3.0,570,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
574_Libya Morocco_1990,,4.0,3.0,574,2.0,0.0,3.0,1.0,0,0.0,,1990.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
576_Lithuania Norway_1992,2.0,1.0,2.0,576,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
577_Lithuania Poland_1996,2.0,1.0,3.0,577,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,Europe
578_Lithuania Slovakia_1996,2.0,1.0,3.0,578,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
579_Lithuania Slovenia_1996,2.0,1.0,3.0,579,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
580_Lithuania Sweden_1991,2.0,1.0,2.0,580,2.0,0.0,2.0,1.0,0,1.0,2,1991.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,Europe
581_Lithuania Switzerland_1992,2.0,6.0,2.0,581,2.0,0.0,2.0,1.0,0,1.0,2,1992.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
582_Lithuania Turkey_1997,2.0,1.0,3.0,582,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,2,1.0,Intercontinental
584_Lomé I_1975,1.0,1.0,2.0,584,55.0,0.0,1.0,4.0,0,1.0,2,1975.0,1.0,1.0,0.0,1.0,1.0,1.0,3,1.0,Intercontinental
585_Lomé II_1979,1.0,1.0,2.0,585,67.0,0.0,1.0,4.0,0,1.0,2,1979.0,1.0,1.0,0.0,1.0,1.0,1.0,22,2.0,Intercontinental
586_Lomé III_1984,1.0,1.0,2.0,586,75.0,0.0,1.0,4.0,0,1.0,2,1984.0,1.0,1.0,0.0,1.0,1.0,1.0,36,3.0,Intercontinental
587_Lomé IV_1989,1.0,1.0,2.0,587,80.0,0.0,1.0,4.0,0,0.0,,1989.0,1.0,1.0,0.0,1.0,1.0,1.0,67,5.0,Intercontinental
589_Macedonia Moldova_2004,2.0,1.0,3.0,589,2.0,0.0,2.0,1.0,0,1.0,2,2004.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
59_Armenia Turkmenistan_1995,2.0,1.0,3.0,59,2.0,0.0,2.0,1.0,0,1.0,2,1995.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
590_Macedonia Romania_2003,2.0,1.0,3.0,590,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,10,1.0,Europe
592_Macedonia Slovenia_1996,2.0,1.0,3.0,592,2.0,0.0,2.0,1.0,0,1.0,2,1996.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
593_Macedonia Turkey_1999,2.0,1.0,3.0,593,2.0,0.0,2.0,1.0,0,1.0,2,1999.0,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,Intercontinental
594_Macedonia Ukraine_2001,2.0,1.0,3.0,594,2.0,0.0,2.0,1.0,0,1.0,2,2001.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
595_Malawi Mozambique_2005,1.0,1.0,3.0,595,2.0,0.0,1.0,1.0,0,0.0,,2005.0,1.0,0.0,0.0,0.0,0.0,0.0,7,1.0,Africa
598_Malaysia New Zealand_2009,,1.0,2.0,598,2.0,0.0,2.0,1.0,0,1.0,,2009.0,0.0,0.0,1.0,0.0,0.0,0.0,62,4.0,Asia
599_Malaysia Pakistan_2007,,1.0,3.0,599,2.0,0.0,2.0,1.0,0,1.0,2,2007.0,0.0,0.0,1.0,0.0,0.0,0.0,19,3.0,Asia
6_Albania Bulgaria_2003,2.0,1.0,3.0,6,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
60_Armenia Ukraine_1994,2.0,1.0,3.0,60,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
600_Mano River Union_1973,3.0,1.0,3.0,600,2.0,0.0,3.0,1.0,0,0.0,,1973.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
601_Mauritania Morocco_1986,,4.0,3.0,601,2.0,0.0,1.0,1.0,0,0.0,,1986.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
602_Mauritius Pakistan_2007,,1.0,3.0,602,2.0,0.0,1.0,1.0,0,0.0,,2007.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1.0,Intercontinental
603_Melanesian Spearhead Group (MSG )_1993,1.0,1.0,3.0,603,3.0,0.0,1.0,2.0,0,1.0,1,1993.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1.0,Oceania
604_MERCOSUR_1991,3.0,2.0,3.0,604,4.0,0.0,3.0,2.0,0,1.0,3,1991.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1.0,Americas
605_MERCOSUR Mexico Auto Agreement_2002,5.0,2.0,3.0,605,5.0,1.0,1.0,3.0,1,0.0,,2002.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
606_MERCOSUR Peru_2005,1.0,2.0,3.0,606,5.0,0.0,1.0,3.0,0,0.0,,2005.0,0.0,1.0,0.0,0.0,0.0,0.0,10,1.0,Americas
607_MERCOSUR services_1997,,2.0,3.0,607,4.0,0.0,4.0,2.0,0,1.0,,1997.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
608_MERCOSUR Southern African Customs Union (SACU)_2004,,1.0,3.0,608,9.0,0.0,2.0,4.0,0,0.0,,2004.0,1.0,1.0,0.0,0.0,1.0,0.0,5,1.0,Intercontinental
61_Arusha Agreement II_1969,1.0,1.0,3.0,61,9.0,0.0,1.0,4.0,0,1.0,2,1969.0,1.0,0.0,0.0,1.0,1.0,0.0,2,1.0,Intercontinental
610_Mexico Nicaragua_1985,1.0,2.0,3.0,610,2.0,0.0,1.0,1.0,0,0.0,,1985.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
611_Mexico Nicaragua_1997,2.0,2.0,3.0,611,2.0,0.0,2.0,1.0,1,1.0,2,1997.0,0.0,1.0,0.0,0.0,0.0,0.0,37,2.0,Americas
612_Mexico_Northern_Triangle_2000,2.0,2.0,3.0,612,4.0,0.0,2.0,3.0,1,1.0,2,2000.0,0.0,1.0,0.0,0.0,0.0,0.0,46,4.0,Americas
613_Mexico Panama_1985,1.0,2.0,3.0,613,2.0,0.0,1.0,1.0,0,0.0,,1985.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
615_Mexico Uruguay_1986,1.0,1.0,3.0,615,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
616_Mexico Uruguay_2003,2.0,1.0,3.0,616,2.0,0.0,2.0,1.0,1,0.0,,2003.0,0.0,1.0,0.0,0.0,0.0,0.0,22,2.0,Americas
617_Moldova Romania_1994,2.0,1.0,3.0,617,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
619_Moldova Serbia_2003,2.0,1.0,3.0,619,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
62_Asia Pacific Trade Agreement (Bangkok Agreement amended)_2005,,1.0,3.0,62,6.0,0.0,1.0,2.0,0,0.0,,2005.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
621_Moldova Ukraine_2003,,1.0,3.0,621,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
624_Montenegro Turkey_2008,,1.0,3.0,624,2.0,0.0,2.0,1.0,0,1.0,2,2008.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
625_Morocco Tunisia_1999,2.0,3.0,3.0,625,2.0,0.0,2.0,1.0,0,0.0,,1999.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1.0,Africa
626_Morocco Turkey_2004,2.0,1.0,3.0,626,2.0,0.0,2.0,1.0,1,1.0,2,2004.0,1.0,0.0,1.0,0.0,1.0,0.0,5,1.0,Intercontinental
627_Morocco UAE_2001,2.0,3.0,3.0,627,2.0,0.0,2.0,1.0,0,0.0,,2001.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1.0,Intercontinental
628_Morocco US_2004,2.0,1.0,2.0,628,2.0,0.0,2.0,1.0,2,1.0,2,2004.0,1.0,1.0,0.0,0.0,1.0,0.0,66,5.0,Intercontinental
63_Association of Caribbean States_1994,,1.0,3.0,63,25.0,0.0,5.0,2.0,0,0.0,,1994.0,0.0,1.0,0.0,0.0,0.0,0.0,7,2.0,Americas
630_Namibia Zimbabwe_1992,1.0,1.0,3.0,630,2.0,0.0,1.0,1.0,0,0.0,,1992.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
631_New Zealand Singapore_2000,2.0,1.0,2.0,631,2.0,0.0,2.0,1.0,0,1.0,2,2000.0,0.0,0.0,1.0,0.0,1.0,1.0,19,1.0,Intercontinental
632_New Zealand Thailand_2005,2.0,1.0,2.0,632,2.0,0.0,2.0,1.0,0,1.0,2,2005.0,0.0,0.0,1.0,0.0,1.0,1.0,58,4.0,Intercontinental
633_Nicaragua Panama_1973,1.0,1.0,3.0,633,2.0,0.0,1.0,1.0,0,0.0,,1973.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,Americas
634_Nicaragua Taiwan_2006,2.0,1.0,3.0,634,2.0,0.0,2.0,1.0,0,1.0,2,2006.0,0.0,1.0,0.0,0.0,0.0,0.0,75,5.0,Intercontinental
635_Nicaragua Venezuela_1986,1.0,1.0,3.0,635,2.0,0.0,1.0,1.0,0,0.0,,1986.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
636_North American Free Trade Agreement (NAFTA)_1992,2.0,1.0,2.0,636,3.0,0.0,2.0,2.0,2,1.0,2,1992.0,0.0,1.0,0.0,0.0,0.0,0.0,100,6.0,Americas
637_Oman US_2006,2.0,1.0,2.0,637,2.0,0.0,2.0,1.0,2,1.0,2,2006.0,0.0,1.0,1.0,0.0,1.0,0.0,75,5.0,Intercontinental
638_Organisation of Eastern Caribbean States (OECS)_1981,,1.0,3.0,638,7.0,0.0,3.0,2.0,0,0.0,,1981.0,0.0,1.0,0.0,0.0,0.0,0.0,2,1.0,Americas
639_Pacific Island Countries Trade Agreement (PICTA )_2001,2.0,1.0,3.0,639,9.0,0.0,2.0,2.0,0,1.0,2,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,4,1.0,Oceania
64_Association of Southeast Asian Nations (ASEAN) FTA_1992,2.0,1.0,3.0,64,6.0,0.0,2.0,2.0,0,1.0,2,1992.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1.0,Asia
640_Pakistan Sri Lanka_2002,2.0,1.0,3.0,640,2.0,0.0,2.0,1.0,0,1.0,2,2002.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
641_Panama Singapore_2006,2.0,1.0,3.0,641,2.0,0.0,2.0,1.0,1,1.0,2,2006.0,0.0,1.0,1.0,0.0,1.0,0.0,27,2.0,Intercontinental
642_Panama Taiwan_2003,2.0,1.0,3.0,642,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,1.0,1.0,0.0,1.0,0.0,38,3.0,Intercontinental
643_Panama US_2007,,1.0,2.0,643,2.0,0.0,2.0,1.0,2,1.0,,2007.0,0.0,1.0,0.0,0.0,0.0,0.0,83,5.0,Americas
644_Peru Singapore_2008,,1.0,3.0,644,2.0,0.0,2.0,1.0,1,1.0,2,2008.0,0.0,1.0,1.0,0.0,1.0,0.0,27,2.0,Intercontinental
645_Peru US_2006,,1.0,2.0,645,2.0,0.0,2.0,1.0,2,1.0,2,2006.0,0.0,1.0,0.0,0.0,0.0,0.0,105,6.0,Americas
646_Poland Turkey_1999,2.0,1.0,3.0,646,2.0,0.0,2.0,1.0,0,1.0,2,1999.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
647_Protocol on Trade Negotiations (PTN)_1971,,1.0,3.0,647,16.0,0.0,1.0,2.0,0,1.0,1,1971.0,1.0,1.0,1.0,1.0,1.0,0.0,0,1.0,Intercontinental
648_Romania Serbia_2003,2.0,1.0,3.0,648,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,11,1.0,Europe
649_Romania Slovakia_1994,2.0,1.0,3.0,649,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
65_Association of Southeast Asian Nations (ASEAN) Preferential Trading Arrangements (PTA)_1977,1.0,1.0,3.0,65,5.0,0.0,1.0,2.0,0,0.0,,1977.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
650_Romania Turkey_1997,2.0,1.0,3.0,650,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
654_Russia Ukraine_1993,2.0,1.0,3.0,654,2.0,0.0,2.0,1.0,0,1.0,2,1993.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
656_Saudi Arabia UAE_1978,,1.0,3.0,656,2.0,0.0,2.0,1.0,0,0.0,,1978.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
657_Serbia Turkey_2009,,1.0,3.0,657,2.0,0.0,2.0,1.0,0,1.0,2,2009.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
658_Singapore US_2003,2.0,1.0,2.0,658,2.0,0.0,2.0,1.0,2,1.0,2,2003.0,0.0,1.0,1.0,0.0,1.0,0.0,55,5.0,Intercontinental
659_Slovakia Slovenia_1993,2.0,1.0,3.0,659,2.0,0.0,2.0,1.0,0,1.0,2,1993.0,0.0,0.0,0.0,1.0,0.0,0.0,4,1.0,Europe
66_Association of Southeast Asian Nations Australia New Zealand FTA (AANZFTA)_2009,,1.0,2.0,66,12.0,0.0,2.0,4.0,1,1.0,2,2009.0,0.0,0.0,1.0,0.0,1.0,1.0,45,4.0,Intercontinental
660_Slovakia Turkey_1997,2.0,1.0,3.0,660,2.0,0.0,2.0,1.0,0,1.0,2,1997.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
661_Slovenia Turkey_1998,2.0,1.0,3.0,661,2.0,0.0,2.0,1.0,0,1.0,2,1998.0,0.0,0.0,1.0,1.0,1.0,0.0,5,1.0,Intercontinental
663_South Africa Southern Rhodesia Customs Union_1948,3.0,1.0,3.0,663,2.0,0.0,3.0,1.0,0,1.0,3,1948.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
664_South Africa Zimbabwe_1964,1.0,1.0,3.0,664,2.0,0.0,1.0,1.0,0,0.0,,1964.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,Africa
"666_South Asian Association for Regional Cooperation, Preferential Trading Arrangement (SAPTA)_1993",1.0,1.0,2.0,666,7.0,0.0,1.0,2.0,0,1.0,1,1993.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,Asia
667_South Asian Free Trade Area (SAFTA)_2004,2.0,1.0,3.0,667,7.0,0.0,2.0,2.0,0,1.0,2,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
668_South Pacific Trade and Economic Co Operation Agreement (SPARTECA )_1980,1.0,1.0,3.0,668,11.0,0.0,1.0,2.0,0,1.0,1,1980.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1.0,Intercontinental
669_Southern Africa Customs Union (SACU)_1969,3.0,1.0,3.0,669,4.0,0.0,3.0,2.0,0,0.0,,1969.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1.0,Africa
67_Association of Southeast Asian Nations China_2004,2.0,1.0,3.0,67,11.0,0.0,2.0,3.0,1,1.0,2,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,4,1.0,Asia
670_Southern Africa Customs Union (SACU)_2002,,1.0,3.0,670,5.0,0.0,3.0,2.0,0,1.0,3,2002.0,1.0,0.0,0.0,0.0,0.0,0.0,7,1.0,Africa
671_Southern African Development Community (SADC)_1992,,1.0,3.0,671,10.0,0.0,5.0,2.0,0,0.0,,1992.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1.0,Africa
672_Southern African Development Community (SADC)_1996,3.0,1.0,3.0,672,11.0,0.0,2.0,2.0,0,1.0,2,1996.0,1.0,0.0,0.0,0.0,0.0,0.0,5,1.0,Africa
675_Syria Turkey_2004,2.0,1.0,3.0,675,2.0,0.0,2.0,1.0,0,1.0,2,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,7,1.0,Asia
677_Tajikistan Ukraine_2001,,1.0,3.0,677,2.0,0.0,2.0,1.0,0,1.0,2,2001.0,0.0,0.0,1.0,1.0,1.0,0.0,6,1.0,Intercontinental
679_Trans Pacific Strategic EPA_2005,2.0,1.0,2.0,679,4.0,0.0,2.0,2.0,1,1.0,2,2005.0,0.0,1.0,1.0,0.0,1.0,0.0,55,4.0,Intercontinental
68_Association of Southeast Asian Nations China Services_2007,,1.0,3.0,68,11.0,0.0,4.0,3.0,1,1.0,,2007.0,0.0,0.0,1.0,0.0,0.0,0.0,2,1.0,Asia
680_Treaty of Economic Association_1960,3.0,1.0,3.0,680,3.0,0.0,3.0,2.0,0,0.0,,1960.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
681_Trinidad and Tobago Venezuela_1989,1.0,1.0,3.0,681,2.0,0.0,1.0,1.0,0,0.0,,1989.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
682_Tripartite Agreement_1967,1.0,1.0,3.0,682,3.0,0.0,1.0,2.0,0,1.0,1,1967.0,1.0,0.0,1.0,1.0,1.0,0.0,0,1.0,Intercontinental
683_Tunisia Turkey_2004,2.0,1.0,3.0,683,2.0,0.0,2.0,1.0,0,1.0,2,2004.0,0.0,0.0,1.0,0.0,0.0,0.0,6,1.0,Asia
684_Turkmenistan Ukraine_1994,2.0,1.0,3.0,684,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,Intercontinental
686_Ukraine Uzbekistan_1994,2.0,1.0,3.0,686,2.0,0.0,2.0,1.0,0,1.0,2,1994.0,0.0,0.0,1.0,1.0,1.0,0.0,7,1.0,Intercontinental
687_United States Vietnam_2000,,1.0,2.0,687,2.0,0.0,1.0,1.0,2,0.0,,2000.0,0.0,1.0,1.0,0.0,1.0,0.0,7,1.0,Intercontinental
688_West African Economic and Monetary Union_1994,3.0,1.0,3.0,688,7.0,0.0,3.0,2.0,0,1.0,3,1994.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1.0,Africa
689_Yaoundé I_1963,1.0,1.0,2.0,689,24.0,0.0,1.0,4.0,0,1.0,2,1963.0,1.0,0.0,0.0,1.0,1.0,0.0,4,1.0,Intercontinental
69_Association of Southeast Asian Nations Goods_2009,,1.0,3.0,69,10.0,0.0,2.0,2.0,1,0.0,,2009.0,0.0,0.0,1.0,0.0,0.0,0.0,9,1.0,Asia
690_Yaoundé II_1969,,1.0,2.0,690,24.0,0.0,2.0,4.0,0,1.0,2,1969.0,1.0,0.0,0.0,1.0,1.0,0.0,4,1.0,Intercontinental
693_Andean Community Auto Agreement_1999,,1.0,3.0,693,3.0,1.0,1.0,2.0,0,0.0,,1999.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0,Americas
694_Andean Community Sucre Protocol_1997,,1.0,3.0,694,5.0,0.0,3.0,2.0,0,0.0,,1997.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
697_Argentina Uruguay_1984,,1.0,3.0,697,2.0,1.0,1.0,1.0,0,0.0,,1984.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1.0,Americas
698_Argentina Uruguay CAUCE_1974,,1.0,3.0,698,,,,1.0,0,0.0,,1974.0,,,,,,,4,1.0,Americas
699_Argentina Uruguay_1982,,1.0,3.0,699,,,,1.0,0,0.0,,1982.0,,,,,,,4,1.0,Americas
7_Albania Croatia_2002,2.0,1.0,3.0,7,2.0,0.0,2.0,1.0,0,1.0,2,2002.0,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,Europe
